A_hat_all1,A_hat_all2,A_hat_all3,A_hat_all4,A_hat_all5,A_hat_all6,A_hat_all7,A_hat_all8,A_hat_all9,A_hat_all10,A_hat_all11,A_hat_all12,Name
0.0278928295224273,0,0,0,-0.110059685504278,0,0,0,0,0,0,0,Aruba
0.0344905748397535,0,0,0,-0.020671774393603,0,0,0,0,0.121512833555365,0,-0.208210688456315,Afghanistan
0.0155641519717023,0,0,0,0,0,0,0,0,0,0,0,Angola
0.0197955681727386,0,0,0,0,0,0,0,0,0,0,0,Albania
0.0298494277608401,-0.0776232328561674,0,0,0,0,0,0,-0.183556281720056,0.0481534300652332,0,0,Andorra
0.0515511061360242,0,0,0,0,0,0,0,0,0,0,-0.132891526940577,United Arab Emirates
0.0400457062836287,0,0,0,-0.12746876523983,0,0,0,0,0,0.165241820186084,0,Argentina
0.051234791301962,-0.236514972125283,0,0,-0.15361758213074,0,0,0,0,0.23495378308746,0,-0.0820893271982048,Australia
0.0624696453443413,-0.22529755193197,0,0,-0.157194975265139,0,0,0,0,0.108171931950669,0,0,Austria
0.0468187122803002,0,0,0,0,0,-0.159951824022048,0,0,0,0,0,Azerbaijan
0,0,0,0,0,0,0,0,0,0,0,0,Burundi
0.0643257959856029,0,0,0,-0.155371097635061,0,-0.257613162594997,0,0,0,0.18444778920288,0,Belgium
0,0,0,0,0,0,0,0,0,0,0,0,Benin
0.0308055359779474,-0.0921821060229322,0,0,-0.0831670870578621,0,0,0,0,0,0,0,Burkina Faso
0.0483615650402881,0,0,0,0,0,0,0,0,0,0,-0.123334529214095,Bangladesh
0.0378798209816156,0,0,0,-0.0694143805127424,0,0,0,0,0,0,0,Bulgaria
0.0392170267458001,0,0,0,0,0,0,0,0,0,0,-0.11624353869764,Bahrain
0,0,0,0,0,0,0,0,0,0,0,0,Bahamas
0.0316861600887889,0,0,0,0,0,-0.102045881563914,0,0,0.122882080748671,0,-0.114351826334602,Bosnia and Herzegovina
0.0366867352079175,0,0,0,0,0,0,0,-0.231757772762726,0,0,0,Belarus
0.0136164202936329,0,0,0,0,0,0,0,0,0,0,0,Belize
0.00521483274181441,0,0,0,0,0,0,0,0,0,0,0,Bermuda
0.0384315275268345,0,0,0,0,0,0,0,0,0,0,-0.148297950579176,Bolivia
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Acre
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Alagoas
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Amazonas
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Amapa
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Bahia
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Ceara
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Distrito Federal
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Espirito Santo
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Goias
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Maranhao
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Minas Gerais
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Mato Grosso do Sul
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Mato Grosso
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Para
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Paraiba
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Pernambuco
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Piaui
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Parana
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Rio de Janeiro
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Rio Grande do Norte
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Rondonia
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Roraima
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Rio Grande do Sul
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Santa Catarina
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Sergipe
0.0361184496660962,0,0,0,0,0,0,0,0,0,0,0,Brazil__Sao Paulo
0,0,0,0,0,0,0,0,0,0,0,0,Brazil__Tocantins
0.0681286153542264,0,0,0,0,0,-0.163231053033721,0,0,0,0,-0.0499913872056001,Brazil
0.0160003464266917,-0.0709568328092681,0,0,0,0,0,0,0,0,0,0,Barbados
0.0497171395613245,0,0,0,-0.0841515395643855,0,0,0,-0.150588191915955,0,0,0,Brunei
0,0,0,0,0,0,0,0,0,0,0,0,Bhutan
0,0,0,0,0,0,0,0,0,0,0,0,Botswana
0.0184081264736228,0,0,0,-0.0430676844736232,0,0,0,0,0,0.0610689890445993,-0.101090612702618,Central African Republic
0.0626486320461693,0,-0.14742890164841,0,-0.11780829835049,0,0,0,0,0.101632073287669,0,0,Canada
0.0670865936769424,-0.112788859492797,-0.144712497211964,0,-0.176822022202021,0,0,0,0,0.0660845762748787,0.133601127711353,0,Switzerland
0.0627940649206185,0,0,0,-0.0377625510911191,-0.0763571391212122,-0.126475023109367,0,0,0,0,0,Chile
0.210988610418116,-0.29700026085861,0,0,-0.390777241641225,0,0,0,0,0,0,0,China
0.0329120711560501,0,0,0,0,0,0,0,0,0,0,-0.108255400487643,Cote d'Ivoire
0,0,0,0,0,0,0,0,0,0,0,0,Cameroon
0.0116144026581279,0,0,0,0,0,0,0,0,0,0,0,Democratic Republic of Congo
0,0,0,0,0,0,0,0,0,0,0,0,Congo
0.0434837180804899,-0.0705017415990574,0,0,0,0,0,0,0,0,0,0,Colombia
0,0,0,0,0,0,0,0,0,0,0,0,Comoros
0.0131309084437856,0,0,0,0,0,0,0,0,0,0,0,Cape Verde
0.0350197431570214,-0.0119583697669712,0,0,0,-0.184149164986136,0,0,0,0,0,-0.080849368190835,Costa Rica
0.0349709031327131,0,-0.178213925722654,0,0,0,0,0,0,0,0,0,Cuba
0.035285748371053,0,0,0,-0.0539127971115601,0,0,-0.153033932222665,0,0,0,0,Cyprus
0.0491590697137718,0,0,0,-0.0697239233757024,0,-0.158142715750156,0,0,0,0.169438847658021,-0.152842593914751,Czech Republic
0.0663334060331433,0,0,0,-0.217624334923949,0,0,-0.183335322582789,0,0.0954006204954827,0.16924683358294,0,Germany
0.00641325905907741,0,0,0,0,0,0,0,0,0,0,0,Djibouti
0,0,0,0,0,0,0,0,0,0,0,0,Dominica
0.0570517984782909,0,0,0,-0.159392836845151,0,0,0,0,0,0,0,Denmark
0.0479905813401775,-0.0558923023844723,0,0,0,0,0,0,0,0,0,-0.0902325956680988,Dominican Republic
0.0468988028259094,0,-0.0659471246651211,0,-0.0455294987710255,-0.0461385587889791,0,0,0,0,0,0,Algeria
0,0,0,0,0,0,0,0,0,0,0,0,Ecuador
0.037945373246329,0,0,0,0,0,0,0,0,0,0,-0.16239697341745,Egypt
0,0,0,0,0,0,0,0,0,0,0,0,Eritrea
0.0840465657589804,0,-0.22358220762682,0,-0.157211761221957,0,0,0,0,0.158395021090653,0,0,Spain
0.0430846834841759,0,0,0,-0.160470114131536,0,0,0,0,0,0,0,Estonia
0,0,0,0,0,0,0,0,0,0,0,0,Ethiopia
0.0412694424060488,0,-0.256229783308112,0,0,0,0,0,0,0,0,0,Finland
0.00438153292017085,0,0,0,0,0,0,0,0,0,0,0,Fiji
0.0691577320517632,0,-0.374927062122483,0,0,0,0,0,0,0.109617867652461,0,0,France
0,0,0,0,0,0,0,0,0,0,0,0,Faeroe Islands
0.0363250336254714,0,0,0,0,0,0,0,-0.196740296710679,0,0,0,Gabon
0.0781220833816146,-0.164589128825676,0,0,-0.107005379173395,0,0,0,0,0,0.134698502167462,0,United Kingdom
0,0,0,0,0,0,0,0,0,0,0,0,United Kingdom__England
0,0,0,0,0,0,0,0,0,0,0,0,United Kingdom__Northern Ireland
0.0468381241662583,-0.148446159536654,0,0,-0.0870014979384633,0,0,0,0,0,0.209215636521794,0,United Kingdom__Scotland
0.0592583784007319,0,0,0,-0.0638374717563299,0,-0.234923465091228,0,0,0,0,0,United Kingdom__Wales
0.0373216973729463,0,0,0,0,0,-0.112047261679868,0,0,0,0,0,Georgia
0.0366434333208074,0,0,0,0,0,0,0,0,0,0,-0.105018075195154,Ghana
0.0353858536721734,0,0,0,0,0,0,0,0,0,0,-0.0973279594667913,Guinea
0.0211980473924785,0,-0.115489278203456,0,0,0,0,0,0,0,0.100020581460937,-0.122448358464746,Gambia
0.0443896402501596,0,0,0,-0.135523945019644,0,0,0,0,0,0.134422923444142,0,Greece
0,0,0,0,0,0,0,0,0,0,0,0,Greenland
0.0194912077092015,0,0,0,0,0,0,0,0,0,0,0,Guatemala
0.027664793171417,0,0,0,-0.0495843767787421,0,0,0,0,0,0,0,Guam
0.0121190000331166,0,0,0,0,0,0,0,0,0,0,0,Guyana
0.0622728301563817,0,-0.288355603720328,0,-0.0723072126004941,0,0,0,0,0,0,0,Hong Kong
0.0332096909587533,0,0,0,0,0,0,0,0,0,0,-0.0941147432611448,Honduras
0.0489371964180603,0,0,0,-0.069621577891852,0,0,-0.250948109541652,0,0,0,-0.034940261573457,Croatia
0.0222202450890868,0,0,0,0,0,0,0,0,0,0,-0.0834002424132047,Haiti
0.0395864821133251,0,-0.154663712078035,0,0,-0.144443774893995,0,0,0,0.113275331971086,0,0,Hungary
0.0463715145666662,0,0,0,-0.113491379316619,0,0,0,0,0.122208122293003,0,0,Indonesia
0.0631080568391593,0,0,0,0,0,0,0,0,0,0,-0.112249320278964,India
0.0462839254355744,0,0,0,-0.121601144436055,-0.13903128514436,0,-0.16656616236781,0,0.236968790050833,0,0,Ireland
0.0846092411709919,-0.167723638012806,-0.142962889569993,0,0,0,0,0,0,0,0,0,Iran
0.0391469441795212,0,-0.0687610613597643,0,0,0,0,0,0,0,0,-0.0144703048683659,Iraq
0.0513951934094053,0,-0.155418008897979,0,-0.152818916203607,0,0,0,0,0,0,0,Iceland
0.0723735618689564,0,-0.163713858668037,0,-0.116628723808252,0,0,0,0,0,0,0,Israel
0.0796185019303087,-0.135990351983509,0,0,0,0,-0.211093401177102,0,0,0,0.285988744935842,-0.185363366044466,Italy
0.0279329814848423,0,-0.0871608263216295,0,0,0,0,0,0,0,0,-0.0390134612999878,Jamaica
0.031557437877122,-0.111498782143276,-0.0723381631737492,0,0,0,0,0,0,0,0.244647056164287,0,Jordan
0.0512431770312129,-0.103050537350564,0,0,0,0,-0.29586661541668,0,0,0,0,0,Japan
0.0439314544415053,0,0,0,0,0,0,0,0,0,0,-0.115135325795054,Kazakhstan
0.0258479938434409,0,0,0,0,0,0,0,0,0,0,-0.0163998859425308,Kenya
0.0271151614023942,0,0,0,-0.0265426426478571,0,0,0,0,0,0,0,Kyrgyz Republic
0.0250996016235637,0,-0.0494765980354932,0,-0.0672139139185029,0,0,0,0,0,0,0,Cambodia
